-10.,0.0011763933079826372
-9.99,0.017088859516138075
-9.98,0.03300574457090427
-9.97,0.04890177081816414
-9.96,0.06475164569874185
-9.95,0.08053010177308927
-9.94,0.0962119323964952
-9.93,0.11177203621066632
-9.92,0.1271854556406597
-9.91,0.1424274181226674
-9.9,0.157473371467095
-9.89,0.1722990274770047
-9.88,0.1868803995061968
-9.87,0.20119384105265137
-9.86,0.215216083888359
-9.85,0.22892427690855222
-9.84,0.24229601814116922
-9.83,0.2553093998607905
-9.82,0.26794303444989576
-9.81,0.2801760988415142
-9.8,0.29198835937255524
-9.79,0.30336021292003856
-9.78,0.3142727146822172
-9.77,0.32470761062657977
-9.76,0.33464736776914766
-9.75,0.3440752025482614
-9.74,0.3529751122392836
-9.73,0.361331896030308
-9.72,0.36913118574065323
-9.71,0.3763594697046613
-9.7,0.38300411197420425
-9.69,0.38905337819063435
-9.68,0.39449645496115554
-9.67,0.39932346775843497
-9.66,0.40352549872055216
-9.65,0.40709460377708195
-9.64,0.41002382575906765
-9.63,0.4123072085679242
-9.62,0.4139398076739961
-9.61,0.41491770066810135
-9.6,0.41523799511326953
-9.59,0.4148988352954663
-9.58,0.41389940751216187
-9.57,0.4122399428199687
-9.56,0.40992171953315726
-9.55,0.4069470628370435
-9.54,0.4033193433214782
-9.53,0.3990429737554738
-9.52,0.39412340367932763
-9.51,0.3885671149292711
-9.5,0.3823816098280069
-9.49,0.37557540583666926
-9.48,0.3681580192052578
-9.47,0.3601399573226013
-9.46,0.3515326982616481
-9.45,0.3423486808666226
-9.44,0.33260128127606997
-9.43,0.3223047969709477
-9.42,0.3114744252108044
-9.41,0.30012624081841555
-9.4,0.2882771736915301
-9.39,0.2759449803668875
-9.38,0.26314822215746053
-9.37,0.24990623270545292
-9.36,0.23623909254124525
-9.35,0.22216759767865105
-9.34,0.2077132309556192
-9.33,0.19289811982024907
-9.32,0.17774501782723862
-9.31,0.16227725306847052
-9.3,0.14651870966399952
-9.29,0.13049377508962923
-9.28,0.11422731441828193
-9.27,0.09774462446742738
-9.26,0.08107140080052526
-9.25,0.06423369328259632
-9.24,0.04725786712838783
-9.23,0.03017056184620142
-9.22,0.012998648053955203
-9.21,-0.00423080811001586
-9.2,-0.02149059866467947
-9.19,-0.03875340364296885
-9.18,-0.05599184697178958
-9.17,-0.07317852677388771
-9.16,-0.09028606992557314
-9.15,-0.10728717054483206
-9.14,-0.1241546286272445
-9.13,-0.14086140123772872
-9.12,-0.15738064545164515
-9.11,-0.1736857520224298
-9.1,-0.18975039872032423
-9.09,-0.205548584976149
-9.08,-0.22105468102585787
-9.07,-0.23624345771376748
-9.06,-0.2510901415260564
-9.05,-0.2655704447024573
-9.04,-0.27966060629490463
-9.03,-0.2933374347509655
-9.02,-0.3065783406370601
-9.01,-0.31936137749323745
-9.,-0.3316652765901184
-8.99,-0.3434694830451126
-8.98,-0.35475418660768193
-8.97,-0.365500357903175
-8.96,-0.3756897799308749
